date,php-usd-rate,PSE-index-Open,PSE-index-High,PSE-index-Low,PSE-index-Close,PSE-index-Adj Close,PSE-index-Volume
14/02/2018,51.916,8563.570313,8598.110352,8498.570313,8598.110352,8598.110352,0
15/02/2018,52.024,8603.709961,8612.44043,8505.860352,8612.44043,8612.44043,174300
16/02/2018,52.024,8603.709961,8612.44043,8505.860352,8612.44043,8612.44043,174300
17/02/2018,52.024,8603.709961,8612.44043,8505.860352,8612.44043,8612.44043,174300
18/02/2018,52.024,8603.709961,8612.44043,8505.860352,8612.44043,8612.44043,174300
19/02/2018,52.005,8593.870117,8757.830078,8538.200195,8710.219727,8710.219727,0
20/02/2018,52.354,8727.160156,8728.080078,8637.769531,8722.700195,8722.700195,0
21/02/2018,52.233,8677.509766,8677.509766,8613.5,8613.650391,8613.650391,0
22/02/2018,52.124,8598.5,8605.929688,8472.889648,8515.570313,8515.570313,0
23/02/2018,52.116,8520.730469,8526.230469,8465.790039,8467.55957,8467.55957,111100
24/02/2018,52.116,8520.730469,8526.230469,8465.790039,8467.55957,8467.55957,111100
25/02/2018,52.116,8520.730469,8526.230469,8465.790039,8467.55957,8467.55957,111100
26/02/2018,51.893,8450.150391,8499.980469,8373.679688,8499.980469,8499.980469,0
27/02/2018,51.829,8507.679688,8592.379883,8507.450195,8592.379883,8592.379883,0
28/02/2018,52.034,8538.530273,8575.44043,8475.290039,8475.290039,8475.290039,0
01/03/2018,52.07,8471.219727,8503.679688,8429.75,8465.769531,8465.769531,0
02/03/2018,52.015,8414.94043,8458.570313,8337.69043,8458.570313,8458.570313,83800
03/03/2018,52.015,8414.94043,8458.570313,8337.69043,8458.570313,8458.570313,83800
04/03/2018,52.015,8414.94043,8458.570313,8337.69043,8458.570313,8458.570313,83800
05/03/2018,51.864,8434.669922,8449.820313,8350.530273,8386.169922,8386.169922,0
06/03/2018,51.943,8388.019531,8411.759766,8344.839844,8360.219727,8360.219727,0
07/03/2018,51.926,8373.620117,8404.69043,8333.110352,8404.69043,8404.69043,0
08/03/2018,52.029,8388.080078,8389.740234,8350.530273,8381.849609,8381.849609,0
09/03/2018,52.016,8401.330078,8409.75,8367.629883,8372.509766,8372.509766,97800
10/03/2018,52.016,8401.330078,8409.75,8367.629883,8372.509766,8372.509766,97800
11/03/2018,52.016,8401.330078,8409.75,8367.629883,8372.509766,8372.509766,97800
12/03/2018,52.094,8442.25,8484.650391,8425.929688,8453.5,8453.5,132000
13/03/2018,52.008,8454.089844,8462.25,8397.959961,8419.570313,8419.570313,93100
14/03/2018,52.038,8430.030273,8430.030273,8284.759766,8348.740234,8348.740234,98200
15/03/2018,52.056,8322.099609,8326.009766,8190.009766,8190.009766,8190.009766,107600
16/03/2018,52.073,8200.139648,8258.089844,8156.189941,8238.150391,8238.150391,280800
17/03/2018,52.073,8200.139648,8258.089844,8156.189941,8238.150391,8238.150391,280800
18/03/2018,52.073,8200.139648,8258.089844,8156.189941,8238.150391,8238.150391,280800
19/03/2018,52.002,8236.540039,8240.129883,8169,8235.540039,8235.540039,148100
20/03/2018,52.041,8180.25,8180.25,8015.490234,8059.600098,8059.600098,130700
21/03/2018,52.112,8097.589844,8097.589844,7909.069824,7909.069824,7909.069824,152900
22/03/2018,52.076,7934.830078,8124.450195,7928.75,8124.450195,8124.450195,126600
23/03/2018,52.158,7980.660156,7980.660156,7923.649902,7970.799805,7970.799805,102000
24/03/2018,52.158,7980.660156,7980.660156,7923.649902,7970.799805,7970.799805,102000
25/03/2018,52.158,7980.660156,7980.660156,7923.649902,7970.799805,7970.799805,102000
26/03/2018,52.338,7948.049805,7949.609863,7834.109863,7932.379883,7932.379883,85100
27/03/2018,52.286,7947.209961,8047.029785,7947.209961,8047.029785,8047.029785,94700
28/03/2018,52.207,8016.350098,8056.220215,7967.279785,7979.830078,7979.830078,118100
29/03/2018,52.207,8016.350098,8056.220215,7967.279785,7979.830078,7979.830078,118100
30/03/2018,52.207,8016.350098,8056.220215,7967.279785,7979.830078,7979.830078,118100
31/03/2018,52.207,8016.350098,8056.220215,7967.279785,7979.830078,7979.830078,118100
01/04/2018,52.207,8016.350098,8056.220215,7967.279785,7979.830078,7979.830078,118100
02/04/2018,52.25,7993.629883,8039.450195,7944.859863,8039.450195,8039.450195,60000
03/04/2018,52.135,7976.330078,8071.680176,7976.330078,8048.720215,8048.720215,117400
04/04/2018,52.026,8084.930176,8084.930176,7991.600098,7997.669922,7997.669922,83500
05/04/2018,52.059,8035.640137,8043.660156,7988.370117,8022.160156,8022.160156,57700
06/04/2018,52.128,8018.77002,8047.700195,7901.790039,7945.660156,7945.660156,74400
07/04/2018,52.128,8018.77002,8047.700195,7901.790039,7945.660156,7945.660156,74400
08/04/2018,52.128,8018.77002,8047.700195,7901.790039,7945.660156,7945.660156,74400
09/04/2018,52.128,8018.77002,8047.700195,7901.790039,7945.660156,7945.660156,74400
10/04/2018,52.084,7946.450195,7984.640137,7890.310059,7934.680176,7934.680176,115900
11/04/2018,51.992,7958.330078,7990.97998,7930.660156,7943.930176,7943.930176,89900
12/04/2018,51.935,7962.660156,8043.069824,7951.089844,8043.069824,8043.069824,83000
13/04/2018,52.017,8031.22998,8031.22998,7899.97998,7899.97998,7899.97998,123200
14/04/2018,52.017,8031.22998,8031.22998,7899.97998,7899.97998,7899.97998,123200
15/04/2018,52.017,8031.22998,8031.22998,7899.97998,7899.97998,7899.97998,123200
16/04/2018,51.989,7928.990234,7928.990234,7845.470215,7870.25,7870.25,80900
17/04/2018,52.027,7861.720215,7861.720215,7691.790039,7723.390137,7723.390137,124500
18/04/2018,52.072,7743.140137,7828.850098,7743.140137,7793.129883,7793.129883,121500
19/04/2018,52.097,7689.350098,7756.399902,7537.419922,7682.240234,7682.240234,294800
20/04/2018,52.065,7698.080078,7783.549805,7691.930176,7726.720215,7726.720215,115500
21/04/2018,52.065,7698.080078,7783.549805,7691.930176,7726.720215,7726.720215,115500
22/04/2018,52.065,7698.080078,7783.549805,7691.930176,7726.720215,7726.720215,115500
23/04/2018,52.137,7736.089844,7746.859863,7663.529785,7719.470215,7719.470215,93800
24/04/2018,52.173,7704.180176,7704.27002,7600.359863,7600.359863,7600.359863,101100
25/04/2018,52.303,7595.490234,7636.569824,7526.299805,7557.910156,7557.910156,108800
26/04/2018,52.287,7544.02002,7617.419922,7529.129883,7617.419922,7617.419922,79300
27/04/2018,52.231,7631.439941,7721.02002,7604.540039,7721.02002,7721.02002,125500
28/04/2018,52.231,7631.439941,7721.02002,7604.540039,7721.02002,7721.02002,125500
29/04/2018,52.231,7631.439941,7721.02002,7604.540039,7721.02002,7721.02002,125500
30/04/2018,51.965,7726.959961,7822.839844,7726.27002,7819.25,7819.25,131400
01/05/2018,51.965,7726.959961,7822.839844,7726.27002,7819.25,7819.25,131400
02/05/2018,51.734,7791.629883,7856.5,7736.069824,7736.069824,7736.069824,98800
03/05/2018,51.867,7792.410156,7792.410156,7535.100098,7535.100098,7535.100098,140500
04/05/2018,51.86,7541,7558.310059,7499.259766,7546.189941,7546.189941,91700
05/05/2018,51.86,7541,7558.310059,7499.259766,7546.189941,7546.189941,91700
06/05/2018,51.86,7541,7558.310059,7499.259766,7546.189941,7546.189941,91700
07/05/2018,51.647,7578.799805,7581.720215,7517.089844,7533.279785,7533.279785,58800
08/05/2018,51.805,7544.100098,7615.220215,7543.350098,7577.569824,7577.569824,105500
09/05/2018,51.887,7587.680176,7590.799805,7535.930176,7555.27002,7555.27002,104800
10/05/2018,52.008,7547.459961,7630.290039,7531.660156,7571,7571,95400
11/05/2018,51.887,7625.100098,7760.259766,7625.100098,7752.109863,7752.109863,115100
12/05/2018,51.887,7625.100098,7760.259766,7625.100098,7752.109863,7752.109863,115100
13/05/2018,51.887,7625.100098,7760.259766,7625.100098,7752.109863,7752.109863,115100
14/05/2018,51.887,7625.100098,7760.259766,7625.100098,7752.109863,7752.109863,115100
15/05/2018,52.098,7771.899902,7906.450195,7765.459961,7885.970215,7885.970215,158700
16/05/2018,52.401,7869.47998,7869.560059,7751.330078,7869.560059,7869.560059,155200
17/05/2018,52.286,7855.899902,7855.899902,7694.120117,7694.120117,7694.120117,130800
18/05/2018,52.254,7742.390137,7742.390137,7639.149902,7672.279785,7672.279785,79800
19/05/2018,52.254,7742.390137,7742.390137,7639.149902,7672.279785,7672.279785,79800
20/05/2018,52.254,7742.390137,7742.390137,7639.149902,7672.279785,7672.279785,79800
21/05/2018,52.32,7693.220215,7715.660156,7658.049805,7658.049805,7658.049805,66800
22/05/2018,52.41,7698.22998,7698.649902,7633.52002,7646.200195,7646.200195,80900
23/05/2018,52.313,7673.620117,7673.620117,7517.560059,7560.470215,7560.470215,99000
24/05/2018,52.373,7573.669922,7652.529785,7555.450195,7652.529785,7652.529785,70200
25/05/2018,52.533,7673.819824,7674.290039,7605.97998,7647.509766,7647.509766,77700
26/05/2018,52.533,7673.819824,7674.290039,7605.97998,7647.509766,7647.509766,77700
27/05/2018,52.533,7673.819824,7674.290039,7605.97998,7647.509766,7647.509766,77700
28/05/2018,52.586,7669.959961,7669.959961,7598.129883,7642.899902,7642.899902,74600
29/05/2018,52.531,7662.370117,7662.370117,7585.160156,7602.359863,7602.359863,91500
30/05/2018,52.602,7575.379883,7575.379883,7461.72998,7470.140137,7470.140137,112200
31/05/2018,52.689,7496.109863,7537.629883,7457.049805,7497.169922,7497.169922,376200
01/06/2018,52.554,7499.899902,7630.259766,7487.370117,7630.259766,7630.259766,109900
02/06/2018,52.554,7499.899902,7630.259766,7487.370117,7630.259766,7630.259766,109900
03/06/2018,52.554,7499.899902,7630.259766,7487.370117,7630.259766,7630.259766,109900
04/06/2018,52.594,7619.379883,7620.129883,7551.890137,7579.609863,7579.609863,75300
05/06/2018,52.578,7594.549805,7685.759766,7550.640137,7685.759766,7685.759766,129300
06/06/2018,52.533,7666.77002,7702.330078,7654.129883,7689.140137,7689.140137,102400
07/06/2018,52.36,7693.299805,7814.879883,7687.939941,7803.310059,7803.310059,152900
08/06/2018,52.459,7803.350098,7803.350098,7718.330078,7740.740234,7740.740234,80000
09/06/2018,52.459,7803.350098,7803.350098,7718.330078,7740.740234,7740.740234,80000
10/06/2018,52.459,7803.350098,7803.350098,7718.330078,7740.740234,7740.740234,80000
11/06/2018,52.65,7738.279785,7779.259766,7699.669922,7771.299805,7771.299805,58900
12/06/2018,52.65,7738.279785,7779.259766,7699.669922,7771.299805,7771.299805,58900
13/06/2018,52.902,7722.430176,7723.850098,7553.740234,7602.97998,7602.97998,121100
14/06/2018,53.122,7553.799805,7561.439941,7479.569824,7529.540039,7529.540039,272100
15/06/2018,53.122,7553.799805,7561.439941,7479.569824,7529.540039,7529.540039,272100
16/06/2018,53.122,7553.799805,7561.439941,7479.569824,7529.540039,7529.540039,272100
17/06/2018,53.122,7553.799805,7561.439941,7479.569824,7529.540039,7529.540039,272100
18/06/2018,53.313,7403.930176,7414.109863,7328.299805,7414.109863,7414.109863,133400
19/06/2018,53.458,7347.439941,7348.22998,7253.120117,7312.609863,7312.609863,120500
20/06/2018,53.395,7316.290039,7349.740234,7261.009766,7261.620117,7261.620117,112700
21/06/2018,53.389,7262.72998,7271.209961,7092.160156,7098.149902,7098.149902,143000
22/06/2018,53.419,7092.040039,7132.709961,6923.669922,7063.200195,7063.200195,170000
23/06/2018,53.419,7092.040039,7132.709961,6923.669922,7063.200195,7063.200195,170000
24/06/2018,53.419,7092.040039,7132.709961,6923.669922,7063.200195,7063.200195,170000
25/06/2018,53.349,7240.060059,7240.060059,6986.879883,6986.879883,6986.879883,118100
26/06/2018,53.405,7014.049805,7021.259766,6929.859863,7007.209961,7007.209961,111900
27/06/2018,53.421,6997.990234,7176.430176,6984.140137,7176.430176,7176.430176,119600
28/06/2018,53.4823,7128.509766,7128.509766,7055.629883,7066.569824,7066.569824,90200
29/06/2018,53.522,7061.47998,7193.680176,7061.47998,7193.680176,7193.680176,132400
30/06/2018,53.522,7061.47998,7193.680176,7061.47998,7193.680176,7193.680176,132400
01/07/2018,53.522,7061.47998,7193.680176,7061.47998,7193.680176,7193.680176,132400
02/07/2018,53.404,7184.620117,7261.290039,7160.830078,7227.959961,7227.959961,100900
03/07/2018,53.39,7223.040039,7267.339844,7194.549805,7267.339844,7267.339844,68200
04/07/2018,53.432,7272.029785,7348.419922,7227.290039,7348.419922,7348.419922,99100
05/07/2018,53.343,7306.009766,7306.009766,7225.069824,7233.569824,7233.569824,94400
06/07/2018,53.41,7225.950195,7225.950195,7143.569824,7186.709961,7186.709961,69000
07/07/2018,53.41,7225.950195,7225.950195,7143.569824,7186.709961,7186.709961,69000
08/07/2018,53.41,7225.950195,7225.950195,7143.569824,7186.709961,7186.709961,69000
09/07/2018,53.412,7196.830078,7214.569824,7162.640137,7186.620117,7186.620117,71400
10/07/2018,53.359,7218.25,7233.290039,7192.580078,7233.290039,7233.290039,75400
11/07/2018,53.464,7245.72998,7333.72998,7239.109863,7333.72998,7333.72998,76200
12/07/2018,53.516,7328.040039,7370.459961,7307.600098,7350.580078,7350.580078,91000
13/07/2018,53.524,7372.47998,7405.419922,7366.5,7399.180176,7399.180176,74000
14/07/2018,53.524,7372.47998,7405.419922,7366.5,7399.180176,7399.180176,74000
15/07/2018,53.524,7372.47998,7405.419922,7366.5,7399.180176,7399.180176,74000
16/07/2018,53.47,7388.97998,7390,7334.879883,7369.439941,7369.439941,47300
17/07/2018,53.522,7375.100098,7385.950195,7346.779785,7381.680176,7381.680176,51300
18/07/2018,53.466,7381.740234,7451.370117,7379.970215,7451.370117,7451.370117,59200
19/07/2018,53.469,7443.939941,7459.140137,7365.689941,7387.870117,7387.870117,69600
20/07/2018,53.52,7390.569824,7411.450195,7327.350098,7399.609863,7399.609863,87400
21/07/2018,53.52,7390.569824,7411.450195,7327.350098,7399.609863,7399.609863,87400
22/07/2018,53.52,7390.569824,7411.450195,7327.350098,7399.609863,7399.609863,87400
23/07/2018,53.515,7388.5,7408.160156,7368.52002,7376.799805,7376.799805,84700
24/07/2018,53.446,7362.97998,7447.02002,7362.97998,7447.02002,7447.02002,89500
25/07/2018,53.493,7438.850098,7620.390137,7438.850098,7514,7514,149100
26/07/2018,53.381,7557.859863,7665.850098,7557.859863,7665.850098,7665.850098,160600
27/07/2018,53.354,7661.660156,7701.379883,7586.339844,7701.379883,7701.379883,132900
28/07/2018,53.354,7661.660156,7701.379883,7586.339844,7701.379883,7701.379883,132900
29/07/2018,53.354,7661.660156,7701.379883,7586.339844,7701.379883,7701.379883,132900
30/07/2018,53.371,7693.450195,7773.319824,7683.100098,7773.319824,7773.319824,96200
31/07/2018,53.263,7730.089844,7742.850098,7623.77002,7672,7672,153400
01/08/2018,53.16,7664.990234,7838.220215,7655.299805,7838.220215,7838.220215,137400
02/08/2018,53.115,7824.52002,7824.52002,7746.089844,7759.549805,7759.549805,92600
03/08/2018,53.008,7763.490234,7819.390137,7709.859863,7819.390137,7819.390137,99500
04/08/2018,53.008,7763.490234,7819.390137,7709.859863,7819.390137,7819.390137,99500
05/08/2018,53.008,7763.490234,7819.390137,7709.859863,7819.390137,7819.390137,99500
06/08/2018,53.146,7809.379883,7843.589844,7784.049805,7817.310059,7817.310059,79000
07/08/2018,53.04,7813.379883,7814.890137,7725.850098,7725.850098,7725.850098,85000
08/08/2018,52.922,7737.490234,7851.459961,7737.490234,7851.459961,7851.459961,126600
09/08/2018,53.025,7856.700195,7879.27002,7751.419922,7820.709961,7820.709961,143900
10/08/2018,53.107,7804.02002,7840.629883,7781.819824,7804.97998,7804.97998,98300
11/08/2018,53.107,7804.02002,7840.629883,7781.819824,7804.97998,7804.97998,98300
12/08/2018,53.107,7804.02002,7840.629883,7781.819824,7804.97998,7804.97998,98300
13/08/2018,53.136,7782.109863,7782.109863,7634.600098,7635.27002,7635.27002,78500
14/08/2018,53.307,7623.109863,7623.109863,7508.830078,7527.779785,7527.779785,77300
15/08/2018,53.451,7520.990234,7566.620117,7513.439941,7540.919922,7540.919922,54400
16/08/2018,53.499,7534.569824,7541.919922,7478.939941,7517.359863,7517.359863,75700
17/08/2018,53.443,7529.959961,7617.490234,7529.959961,7583.52002,7583.52002,94500
18/08/2018,53.443,7529.959961,7617.490234,7529.959961,7583.52002,7583.52002,94500
19/08/2018,53.443,7529.959961,7617.490234,7529.959961,7583.52002,7583.52002,94500
20/08/2018,53.414,7592.169922,7606.810059,7500.529785,7500.529785,7500.529785,43600
21/08/2018,53.414,7592.169922,7606.810059,7500.529785,7500.529785,7500.529785,43600
22/08/2018,53.386,7551.649902,7632.259766,7529.640137,7632.259766,7632.259766,73400
23/08/2018,53.395,7623.77002,7804.029785,7623.77002,7804.029785,7804.029785,121500
24/08/2018,53.488,7775.52002,7783.290039,7718.169922,7766.470215,7766.470215,131000
25/08/2018,53.488,7775.52002,7783.290039,7718.169922,7766.470215,7766.470215,131000
26/08/2018,53.488,7775.52002,7783.290039,7718.169922,7766.470215,7766.470215,131000
27/08/2018,53.488,7775.52002,7783.290039,7718.169922,7766.470215,7766.470215,131000
28/08/2018,53.495,7769.810059,7861.600098,7769.810059,7844.609863,7844.609863,123400
29/08/2018,53.362,7803.040039,7831.339844,7773.069824,7830.959961,7830.959961,159700
30/08/2018,53.411,7818.27002,7875.160156,7818.27002,7853.160156,7853.160156,151000
31/08/2018,53.434,7838.060059,7855.709961,7776.850098,7855.709961,7855.709961,174700