,location,city,barangay,placetype,land area sq km,"Education,Baccalauate graduate","Education,College undergraduate","Education,Elementary","Education,High school","Education,No grade completed","Education,Not started","Education,Out of school youth","Education,Out of school youth,female","Education,Out of school youth,male","Education,Post baccalaureate","Education,Postsecondary","Education,Preschool","Education,Special education","Household,number of households","Household,total annual household expenditure","Household,total annual household income","Housing,dwelling tenure status,Own house rent lot","Housing,dwelling tenure status,Own house rent,free lot with consent of owner","Housing,dwelling tenure status,Own house rent,free lot without consent of owner","Housing,dwelling tenure status,Own or owner,like possession of house and lot","Housing,dwelling tenure status,Rent house/ room including lot","Housing,dwelling tenure status,Rent,free house and lot with consent of owner","Housing,dwelling tenure status,Rent,free house and lot without consent of owner","Housing,occupied housing,Commercial/industrial/agricultural,household","Housing,occupied housing,Commercial/industrial/agricultural,population","Housing,occupied housing,Duplex,household","Housing,occupied housing,Duplex,population","Housing,occupied housing,Institutional living quarter,household","Housing,occupied housing,Institutional living quarter,population","Housing,occupied housing,Multiunit residential,household","Housing,occupied housing,Multiunit residential,population","Housing,occupied housing,Not Reported,household","Housing,occupied housing,Not Reported,population","Housing,occupied housing,Others,household","Housing,occupied housing,Others,population","Housing,occupied housing,Single house,household","Housing,occupied housing,Single house,population","Labor,Employed","Labor,Employed,female","Labor,Employed,male","Labor,In the Labor Force","Labor,In the Labor Force,female","Labor,In the Labor Force,male","Labor,Not in the Labor Force","Labor,Not in the Labor Force,female","Labor,Not in the Labor Force,male","Labor,Underemployed","Labor,Unemployed","Labor,Unemployed,female","Labor,Unemployed,male","Marital Status,Common law/livein","Marital Status,Common law/livein,female","Marital Status,Common law/livein,male","Marital Status,Divorced/Separated","Marital Status,Divorced/Separated,female","Marital Status,Divorced/Separated,male","Marital Status,Married","Marital Status,Married,female","Marital Status,Married,male","Marital Status,Single","Marital Status,Single,female","Marital Status,Single,male","Marital Status,Unknown","Marital Status,Unknown,female","Marital Status,Unknown,male","Marital Status,Widowed","Marital Status,Widowed,female","Marital Status,Widowed,male",Population,"Population,00-01","Population,01-04","Population,05-09","Population,10-14","Population,15-19","Population,20-24","Population,25-29","Population,30-34","Population,35-39","Population,40-44","Population,45-49","Population,50-54","Population,55-59","Population,60-64","Population,65-69","Population,70-74","Population,75-79","Population,80 years and over ","Population,female","Population,female,00-01","Population,female,01-04","Population,female,05-09","Population,female,10-14","Population,female,15-19","Population,female,20-24","Population,female,25-29","Population,female,30-34","Population,female,35-39","Population,female,40-44","Population,female,45-49","Population,female,50-54","Population,female,55-59","Population,female,60-64","Population,female,65-69","Population,female,70-74","Population,female,75-79","Population,female,80 years and over ","Population,male","Population,male,00-01","Population,male,01-04","Population,male,05-09","Population,male,10-14","Population,male,15-19","Population,male,20-24","Population,male,25-29","Population,male,30-34","Population,male,35-39","Population,male,40-44","Population,male,45-49","Population,male,50-54","Population,male,55-59","Population,male,60-64","Population,male,65-69","Population,male,70-74","Population,male,75-79","Population,male,80 years and over ","Poverty,poverty incidence by employed","Poverty,poverty incidence by household","Poverty,poverty incidence by population","Poverty,poverty incidence by unemployed",Children Population,Teenage Population,Adult Population,Retiree Population,Female Children Population,Female Teenage Population,Female Adult Population,Female Retiree Population,Male Children Population,Male Teenage Population,Male Adult Population,Male Retiree Population
0,PanaboCity_AOFloirendo,Panabo City,A. O. Floirendo,urban,6.6,445.5,389,613,1375.5,14.5,1,179,114.5,65.5,4,85.5,0,1,1158.5,220134814,286175258,16.5,183,16,788.5,63,90.5,2,1,3,82.5,333.5,0,0,89.5,347,1,3,0,0,984.5,4296.5,1974.5,692,1282,2081,732,1349,1321.5,922.5,398.5,328,106,40,66,428.5,213.5,215,54.5,33,21.5,1630,816.5,813.5,1629,741,888,0,0,0,163.5,124,39.5,4982,108.5,435.5,531.5,503.5,473.5,455.5,441.5,391,341,285.5,254.5,216,192,151,88.5,51.5,33,27,2453.5,52.5,215.5,257.5,247.5,236,225,216,188,163,139,125,108,96.5,77.5,44,28,18.5,16.5,2528.5,56,220.5,274.5,256.5,237,230,226,204,178,146,129.5,108.5,95.5,73.5,45,23.5,14,11,325.5,192,1096,19.5,1075.5,977,2577,351,525.5,483.5,1260.5,184.5,551,493.5,1317.5,167
1,PanaboCity_Buenavista,Panabo City,Datu Abdul Dadia,urban,7.88,532,465,732,1643,17,1,214,136.5,77.5,5,102.5,0,1,1384.5,263044756,341958182.5,20,219,19,942,75.5,107.5,2,1,3,99.5,398.5,0,0,107,414,1,3,0,0,1176.5,5134,2359.5,827,1532.5,2486.5,875,1611.5,1579,1102.5,476,392,127,48,79,512,255,256.5,65,39,26,1947.5,975.5,972.5,1946.5,885.5,1061.5,0,0,0,195,148,47,5953.5,130,521,635.5,601.5,565.5,544,528,467.5,408,341,304,258.5,229,180,106.5,61.5,39,32.5,2932,63,257.5,307.5,295.5,282.5,269.5,257.5,224,195,166,149,129,114.5,92.5,52.5,33.5,22,20,3021.5,67,263.5,327.5,306.5,283.5,275.5,270,243.5,213,175,155,129.5,114.5,87.5,53.5,28,17,13,389,230,1310,23,1286.5,1167,3080,419.5,628,578,1504.5,220.5,658,590,1576,199
2,PanaboCity_Cacao,Panabo City,Buenavista,rural,1.09,73.5,64.5,101.5,227,2,0,29.5,19,11,1,14,0,0,191,36325877,47223640,3,30,3,130,10,15,0,0,0,14,55,0,0,15,57.5,0,0,0,0,162.5,709,325.5,114.5,212,343,120.5,222.5,218,152.5,65.5,54,17.5,7,10.5,70.5,35,35.5,9,5,4,269,134.5,134.5,268.5,122.5,146.5,0,0,0,27,20.5,6.5,822.5,18,72,87.5,83.5,78.5,75.5,73,64.5,56.5,47,42,35.5,31.5,25,15,8.5,5,4.5,405,9,35.5,42.5,41,39,37,35.5,31,27,23,20.5,18,16,13,7,5,3,3,417.5,9,36.5,45,42.5,39,38,37,33.5,29.5,24,21,18,16,12,7,4,2,2,54,32,181,3,177.5,162,425.5,58,87,80,208,31,90.5,81.5,217,27
3,PanaboCity_Cagangohan,Panabo City,Cacao,rural,1.63,109.5,96,151,339,4,0,44,28,16,1,21,0,0,285.5,54307186,70599341.5,4,45,4,194.5,15.5,22,0,0,1,20.5,82.5,0,0,22,85.5,0,1,0,0,243,1060,487,170.5,316.5,513.5,180.5,333,326,227.5,98.5,81,26,10,16.5,105.5,52.5,53,13.5,8,5,402,201,201,402,183,219,0,0,0,40.5,30.5,10,1229,27,107.5,131,124.5,116.5,112.5,109,96.5,84.5,70.5,62.5,53.5,47.5,37,22,13,8,7,605.5,13,53,63.5,61,58.5,55.5,53.5,46.5,40,34.5,31,26.5,24,19,11,7,5,4,623.5,14,54.5,67.5,63.5,58.5,56.5,55.5,50.5,44,36,32,27,23.5,18,11,6,4,3,80.5,47.5,270.5,5,265.5,241,636.5,87,129.5,119.5,311.5,46,136,122,325,42
4,PanaboCity_Consolacion,Panabo City,Cagangohan,urban,18.74,1266,1106,1741.5,3907.5,41,2,508.5,324.5,185,12,244,1,2,3292,625531600.5,813191080.5,46.5,520,45.5,2240,179,256,5,2,7,235.5,948,0,0,254.5,985,2,8,0,1,2798.5,12208,5610.5,1966.5,3644,5913,2080.5,3832,3755,2622.5,1133,932.5,302,114,188,1217,606.5,610.5,155,93.5,61.5,4632,2319.5,2312.5,4629.5,2105.5,2524,1,1,0,464.5,352.5,112,14157,309.5,1238.5,1510.5,1431,1344.5,1294,1255,1112,969.5,811,723,614.5,545,428.5,252.5,147,93.5,77.5,6971,150,612,731,702.5,671,639.5,613.5,533,463.5,395.5,355,307,273.5,221,125.5,79.5,52.5,47,7185.5,159.5,626.5,779,729,674,654,642.5,579,506.5,415.5,368,307.5,271.5,208,127.5,67,40.5,30.5,926,546.5,3114.5,54.5,3058.5,2775.5,7324,999,1493,1373.5,3580.5,525.5,1565,1403,3744.5,473.5
5,PanaboCity_Dapco,Panabo City,Consolacion,rural,2.38,160.5,140,221,495.5,5,0,64.5,41,23.5,1.5,31,0,0,417.5,79326634,103124623.5,6,66,6,284.5,23,32.5,1,0,1,30,120.5,0,0,32,125,0,1,0,0,355,1548.5,711.5,249.5,462,750,264,486,476,332.5,143.5,118,38,14,24,154,77,77.5,20,12,8,587.5,294.5,293.5,587,267,320,0,0,0,59,44.5,14,1795.5,39,157,192,181,170.5,164,159,141,123,102.5,91.5,77.5,69,54.5,32,19,12,10,884,19,77.5,92.5,89.5,85.5,81.5,77.5,67.5,58.5,50,45,39,34.5,28,16,10,7,6,911,20,79.5,98.5,92.5,85.5,82.5,81.5,73.5,64.5,52.5,46.5,39,34.5,26.5,16,8.5,5,4,117.5,69.5,395,7,388,351.5,927.5,127.5,189,175,453.5,67,198,178,474.5,60
6,PanaboCity_DatuAbdulDadia,Panabo City,Dapco,rural,5.53,374,326.5,514.5,1154,12,1,150,95.5,54.5,3.5,72,0,1,972,184717084,240132209.5,14,153.5,13,661.5,53,75.5,1,1,2,69.5,279.5,0,0,75.5,290.5,1,2,0,0,826.5,3605,1657,581,1076,1746,614,1131.5,1109,774,334.5,275.5,89.5,34,55.5,359,179,180,45.5,27.5,18,1367.5,685,682.5,1367.5,621.5,745,0,0,0,137,104.5,33,4180.5,91.5,366,446,422.5,397,382,371,328,286.5,239.5,213.5,181,161,126.5,74.5,43.5,27.5,23,2058.5,44,181,216,207.5,198,189,181,157.5,136.5,116.5,104.5,90.5,80.5,65.5,37,23.5,15.5,14,2121.5,47,185,230,215,199,193,190,171,149.5,122.5,108.5,90.5,80.5,61.5,37.5,20,12,9,273.5,161.5,920,16.5,903.5,819.5,2162.5,295,441,405.5,1056,155.5,462,414,1105.5,140
7,PanaboCity_Gredu,Panabo City,Gredu (Pob.),urban,22.51,1520,1328,2091.5,4692,49.5,3,610.5,390,222.5,14,293,1,3,3953.5,751173726.5,976525845,56,624.5,54.5,2689.5,215.5,307.5,6,2,9,282.5,1138,0,0,305.5,1182.5,2,9,0,1,3360.5,14660,6737.5,2361.5,4376,7100,2498.5,4601.5,4509,3149,1360.5,1120,362.5,137,225.5,1461,728,733,186,112,73.5,5562,2785.5,2776.5,5559.5,2528.5,3030.5,1,1,1,558,423.5,134.5,17000.5,371.5,1487,1814,1718.5,1615,1553.5,1507.5,1335,1164.5,974,868,738,654.5,515,303.5,176,112,93.5,8371.5,180,735,878,843.5,805.5,768.5,736,640.5,556,475,426,368,328,265.5,150.5,95.5,63.5,56.5,8629,192,752,936,875,809.5,785.5,771,695,608.5,499,441.5,369,326.5,249.5,153,80.5,49,37,1111.5,656.5,3740,66,3672.5,3333.5,8795,1200,1793,1649,4298,631.5,1880,1684.5,4496,569
8,PanaboCity_JPLaurel,Panabo City,J.P. Laurel,urban,8.93,602.5,527,829.5,1861,20,1,242,154.5,88.5,6,116.5,0,1,1568,297917598,387292877,22,247.5,21.5,1067,85.5,122,2,1,3,112.5,451.5,0,0,121,469.5,1,4,0,0,1332.5,5814.5,2672,936.5,1736,2816,991,1825,1788.5,1249,539.5,444.5,144,54,89.5,579.5,288.5,290.5,73.5,44.5,29,2206,1105,1101,2205,1002.5,1202.5,1,0,0,221,168,53.5,6742.5,147.5,590,719,681.5,640.5,616.5,598,529.5,461.5,386,344,292.5,259.5,204,120.5,69.5,44.5,37,3320,71.5,291.5,348,334.5,319.5,304.5,292,253.5,220.5,188,169,146,130,105.5,59.5,38,25,22,3422.5,76,298.5,371,347,321,311.5,305.5,275.5,241.5,198,175,146.5,129.5,99.5,60.5,32,19,14.5,441,260.5,1483,26,1456.5,1322,3487.5,475.5,711,654,1703.5,250,745.5,668,1783,225.5
9,PanaboCity_Kasilak,Panabo City,Kasilak,urban,3.79,256,223.5,352,790.5,8,0,102.5,65.5,37.5,2,49.5,0,0,666,126550273.5,164515356,9.5,105.5,9,453.5,36,52,1,0,1,47.5,192,0,0,51.5,199,0,2,0,0,566,2469.5,1135,398,737,1196,421,775,760,530.5,229,188.5,61,23,38,246.5,122.5,123.5,31,19,12,937,469.5,467.5,936.5,426,510.5,0,0,0,93.5,71.5,23,2864,62.5,250.5,305.5,289.5,272.5,261.5,254,225,196,164,146,124.5,110.5,86.5,51,30,19,16,1410.5,30,124,148,142,135.5,129.5,124,107.5,93.5,80,71.5,62,55.5,44.5,25.5,16,11,9.5,1454,32,126.5,158,147.5,136.5,132.5,130,117,102.5,84.5,74.5,62.5,55,42,26,14,8,6,187.5,110.5,630.5,11,618.5,562,1481.5,202.5,302,277.5,723.5,106.5,316.5,284,758.5,96
10,PanaboCity_Katipunan,Panabo City,Katipunan,rural,2.5,169,147.5,232,521,5.5,0,67.5,43,25,2,32.5,0,0,438.5,83367887.5,108378253.5,6,69.5,6,298.5,24,34,1,0,1,31.5,126.5,0,0,34,131.5,0,1,0,0,373,1627,748,262,485.5,788,277.5,510.5,500,349.5,151,124.5,40,15,25,162,80.5,81.5,21,12.5,8,617.5,309,308,617,280.5,336.5,0,0,0,62,47,15,1886.5,41,165,201,191,179,172.5,167,148,129.5,108.5,96.5,81.5,72.5,57,34,19.5,12.5,10,929,20,81.5,97.5,93.5,89.5,85.5,81.5,71,61.5,52.5,47.5,41,36.5,29.5,17,11,7,6,957.5,21,83.5,103.5,97.5,89.5,87.5,85.5,77.5,67.5,55.5,49,41,36,28,17,9,5,4,123.5,72.5,415,7,407,370,976,133,199,183,477,70.5,208,187,499.5,63
11,PanaboCity_Katualan,Panabo City,Katualan,rural,1.01,68.5,59.5,94.5,211,2,0,27.5,17.5,10,1,13,0,0,178,33783065.5,43917985.5,3,28,2,121,10,14,0,0,0,13,51,0,0,14,53,0,0,0,0,151,659.5,303,106,197,319.5,112.5,207,202.5,141.5,61,50.5,16.5,6,10.5,65.5,33,33,8,5,3,250.5,125.5,125,250,113.5,136.5,0,0,0,25,19,6,764.5,17,67,81.5,77.5,72.5,69.5,67.5,60,52.5,44,39,33,29.5,23,14,8,5,4,376.5,8,33,39.5,38,36,34.5,33,29,25,21,19,16.5,15,12,7,4,3,3,388,9,34,42,39.5,36.5,35.5,34.5,31,27.5,22.5,20,17,15,11,7,4,2,2,50,29.5,168,3,165.5,150,395,54,80.5,74,193,29,85,76,203,26
12,PanaboCity_Kauswagan,Panabo City,Kauswagan,rural,1.93,130.5,114,179,402.5,4,0,52.5,33.5,19,1,25,0,0,339,64433024.5,83762931.5,5,53.5,5,230.5,18.5,26.5,0,0,1,24,97.5,0,0,26,101.5,0,1,0,0,288.5,1257.5,578,202.5,375,609,214,395,387,270,116.5,96,31,12,19,125.5,62.5,63,16,10,6,477,239,238,476.5,217,260,0,0,0,48,36.5,11.5,1458,32,127.5,155.5,147.5,138.5,133.5,129.5,114.5,99.5,83.5,74.5,63.5,56,44,26,15,10,8,718,15.5,63,75.5,72.5,69,66,63.5,55,47.5,41,36.5,31.5,28,23,13,8,5,5,740,16.5,64.5,80.5,75,69.5,67.5,66,59.5,52,43,38,32,28,21.5,13,7,4,3,95.5,56.5,321,5.5,315,286,754.5,103,154,141.5,369,54,161.5,144.5,386,48.5
13,PanaboCity_Kiotoy,Panabo City,Kiotoy,rural,2.04,138,120.5,190,425.5,4.5,0,55.5,35.5,20,1,26.5,0,0,359,68156426.5,88603354.5,5,56.5,5,244,19.5,28,1,0,1,26,103.5,0,0,28,107.5,0,1,0,0,305,1330,611,214.5,397,644,226.5,417.5,409,285.5,123.5,101.5,33,12,20.5,132.5,66,66.5,17,10,7,504.5,252.5,252,504.5,229.5,275.5,0,0,0,50.5,38.5,12,1542.5,34,135,164.5,156,146.5,141,137,121,105.5,88.5,78.5,67,59.5,46.5,27.5,16,10,8,759.5,16,66.5,79.5,76.5,73,69.5,66.5,58,50.5,43,38.5,33.5,30,24,14,9,6,5,783,17,68.5,84.5,79.5,73.5,71.5,70,63,55,45.5,40,33.5,29.5,23,14,7,4,3,101,59.5,339,6,333.5,302.5,798,108,162,149.5,389.5,58,170,153,408,51
14,PanaboCity_LittlePanay,Panabo City,Little Panay,rural,3.31,223.5,195,307.5,690.5,7,0,89.5,57.5,33,2,43,0,0,582,110521480.5,143677925,8,91.5,8,396,32,45,1,0,1,41.5,167.5,0,0,45,174,0,1,0,0,494.5,2157,991.5,347.5,643.5,1044.5,367.5,677,663.5,463.5,200,164.5,53.5,20,33.5,215,107.5,107.5,27,16.5,11,818.5,410,408.5,817.5,372,446,0,0,0,82.5,62.5,20,2501.5,54.5,219,266.5,252.5,237.5,228.5,222,196,171,143.5,127.5,108.5,96.5,75.5,44.5,26,16.5,14,1231.5,26.5,108.5,129,124,118.5,113,108.5,94.5,81.5,69.5,62.5,54.5,48.5,39,22,14,9,8,1269.5,28,110.5,137.5,128.5,119,115.5,113.5,102.5,89.5,73.5,65,54.5,48,37,22.5,12,7,5,163.5,96.5,550,9.5,540,490,1293.5,176.5,264,242.5,632.5,92,276,247.5,662,83.5
15,PanaboCity_LowerPanaga,Panabo City,Lower Panaga (Roxas),rural,2.07,140,122.5,192,431.5,5,0,56,36,20.5,1,27,0,0,364,69109980.5,89842975,5,57.5,5,247.5,20,28,1,0,1,26,104.5,0,0,28,108.5,0,1,0,0,309,1348.5,620,217.5,402.5,653,229.5,423.5,415,289.5,125.5,103,33,13,21,134.5,67,67.5,17,10,7,512,256.5,255.5,511.5,232.5,278.5,0,0,0,51.5,39,12,1564.5,34,137,167,158,148.5,143,138.5,122.5,107.5,89.5,79.5,68,60.5,47.5,28,16,10,9,770,16.5,67.5,80.5,77.5,74.5,70.5,67.5,59,51,43.5,39,34,30,24.5,14,9,6,5,794,18,69.5,86.5,80.5,74.5,72.5,71,64,56,46,40.5,34,30,23,14,7,4.5,3,102.5,60.5,344,6,338,306.5,809,110.5,164.5,152,394.5,58.5,174,155,414,51.5
16,PanaboCity_Mabunao,Panabo City,Mabunao,rural,2.6,176,153.5,241.5,542,6,0,70.5,45,26,2,34,0,0,456.5,86818846,112864499.5,6.5,72.5,6,311,25,35.5,1,0,1,33,131.5,0,0,35,136.5,0,1,0,0,388,1694.5,779,273,506,820.5,288.5,532,521,364,157.5,129.5,42,16,26,169,84.5,84.5,21.5,13,8.5,642.5,322,321,642.5,292.5,350,0,0,0,64.5,49,15.5,1965,43,172,209.5,199,187,180,174,154,134.5,112.5,100.5,85.5,75.5,59.5,35,20,13,11,967.5,21,84.5,101.5,97.5,93.5,88.5,85.5,74,64.5,55,49.5,42.5,38,30.5,17,11,7,6.5,997.5,22,86.5,108.5,101.5,93.5,90.5,89.5,80.5,70.5,57.5,51,42.5,38,29,18,9,6,4,128.5,75.5,432.5,7.5,424.5,386,1016.5,138.5,207,191,497.5,72,217,195,520,66
